  0: :::MLLOG {"namespace": "", "time_ms": 1696466782914, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 192}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782963, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 193}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782963, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "oc20", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782964, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "HPE+LBNL", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782964, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782965, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782965, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "128xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782966, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1696466743, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 196}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782966, "event_type": "POINT_IN_TIME", "key": "number_of_ranks", "value": 512, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 197}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782967, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 128, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 198}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782967, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 4, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 199}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782968, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 2048, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 200}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782968, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2000000, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 203}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782969, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 999866, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 204}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782969, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "AdamW", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 205}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782969, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0016, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 206}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782970, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 3908, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 207}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782970, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.2, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 208}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782971, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_steps", "value": [23448, 31264], "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 209}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782971, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": 0.1, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 210}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782973, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 211}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782974, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 211}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466782974, "event_type": "POINT_IN_TIME", "key": "staging_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 212}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696466783138, "event_type": "POINT_IN_TIME", "key": "staging_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 217, "staging_duration": 0.1630573272705078, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467342370, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04234038467352429, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 14, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467342373, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 14, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467342374, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 14, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467342374, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467376203, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30284.679879982017}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467376206, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467379614, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04204058673388141, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467379618, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467379618, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467379619, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467423713, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 23234.498073029597}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467423716, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467427102, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.041689033089782224, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467427108, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467427108, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467427109, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467460909, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30310.099987826332}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467460913, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467464325, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.041782441144172414, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467464329, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467464330, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467464330, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467497947, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30476.152307277905}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467497950, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467501382, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04130294085386509, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467501386, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467501386, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467501387, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467534823, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30640.348777901654}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467534826, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467538236, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04057370489707338, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467538239, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467538240, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467538240, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467571680, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30637.11261646217}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467571683, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467575093, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04092258877771496, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467575097, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467575098, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467575098, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467608819, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30381.558326596412}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467608822, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467612226, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.040429628570253125, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467612230, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467612231, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467612231, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467645429, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30860.23717239864}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467645433, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467648850, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.040235257670553616, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467648854, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467648854, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467648855, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467682224, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30701.87606098031}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467682228, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467685636, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04037810853218021, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467685639, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467685640, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467685641, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 24, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467719086, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30631.940285160184}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 24, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696467719089, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 24, "instance": 1}}
