  0: :::MLLOG {"namespace": "", "time_ms": 1696469449073, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 192}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449121, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 193}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449122, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "oc20", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449122, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "HPE+LBNL", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449123, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449123, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449124, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "128xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 195}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449124, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1696469407, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 196}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449125, "event_type": "POINT_IN_TIME", "key": "number_of_ranks", "value": 512, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 197}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449125, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 128, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 198}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449126, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 4, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 199}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449126, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 2048, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 200}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449127, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2000000, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 203}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449127, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 999866, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 204}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449128, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "AdamW", "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 205}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449128, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0016, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 206}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449129, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 3908, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 207}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449129, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.2, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 208}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449129, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_steps", "value": [23448, 31264], "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 209}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449130, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": 0.1, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 210}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449132, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 211}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449132, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 211}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449133, "event_type": "POINT_IN_TIME", "key": "staging_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 212}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696469449294, "event_type": "POINT_IN_TIME", "key": "staging_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 217, "staging_duration": 0.16007781028747559, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470009805, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.042967109120201505, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 14, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470009809, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 14, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470009810, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 14, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470009810, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470043768, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30169.58883764561}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470043771, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470047170, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.044062994836280206, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470047174, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470047174, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 15, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470047175, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470080829, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30441.805507148943}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470080833, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470084217, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.041963517093185784, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470084221, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470084221, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 16, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470084222, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470117681, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30619.0441495416}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470117684, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470121094, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04127368792236045, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470121098, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470121098, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 17, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470121099, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470154761, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30434.85330036187}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470154764, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470158178, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.042210057796843864, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470158182, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470158183, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 18, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470158184, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470191929, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30361.546626078216}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470191933, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470195361, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.041144448477706264, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470195365, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470195365, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 19, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470195366, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470229027, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30435.380377802554}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470229030, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470232403, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04053276964627755, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470232407, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470232407, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 20, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470232408, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470265942, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30550.408785736094}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470265948, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470269337, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.040965069326653336, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470269341, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470269341, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 21, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470269342, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470302854, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30570.09699245828}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470302858, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470306272, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04007309563213905, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470306276, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470306276, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 22, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470306277, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470339817, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30544.644687595905}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470339821, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470343229, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04014089685064198, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 335, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470343233, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 341, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470343234, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 360, "epoch_num": 23, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470343234, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 263, "epoch_num": 24, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470376766, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 30552.245188840916}, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 308, "step": 24, "instance": 1}}
  0: :::MLLOG {"namespace": "", "time_ms": 1696470376770, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/global/u2/s/sfarrell/WorkAreas/mlperf/optimized-hpc/oc20/pytorch/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 326, "epoch_num": 24, "instance": 1}}
